com.badlogic.gdx.math.Vector2 -> com.badlogic.gdx.math.Vector2:
    void access$0(com.scoreloop.client.android.ui.framework.StandardScreenManager$StackEntry,com.scoreloop.client.android.ui.framework.ScreenActivityProtocol) -> access$0
    com.scoreloop.client.android.ui.framework.StandardScreenManager$StackEntry access$1(com.scoreloop.client.android.ui.framework.StandardScreenManager$StackEntry) -> access$1
com.scoreloop.client.android.ui.framework.TabView -> com.scoreloop.client.android.ui.framework.TabView:
    int[][] res2 -> res2
    int[][] res3 -> res3
    int[][] res4 -> res4
    void prepareSelection() -> prepareSelection
    void setSegmentEnabled(int,boolean) -> setSegmentEnabled
    void switchToSegment(int) -> switchToSegment
    void updateHighlight(int) -> updateHighlight
com.scoreloop.client.android.ui.framework.TabsActivity -> com.scoreloop.client.android.ui.framework.TabsActivity:
    com.scoreloop.client.android.ui.framework.ScreenDescription _screenDescription -> _screenDescription
    boolean onCreateOptionsMenuForActivityGroup(android.view.Menu) -> onCreateOptionsMenuForActivityGroup
    boolean onPrepareOptionsMenuForActivityGroup(android.view.Menu) -> onPrepareOptionsMenuForActivityGroup
    boolean onOptionsItemSelectedForActivityGroup(android.view.MenuItem) -> onOptionsItemSelectedForActivityGroup
    boolean isNavigationAllowed(com.scoreloop.client.android.ui.framework.NavigationIntent) -> isNavigationAllowed
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void startDescription(com.scoreloop.client.android.ui.framework.ScreenDescription) -> startDescription
    void startTab(int) -> startTab
    java.lang.String getTabActivityIdentifier(int) -> getTabActivityIdentifier
com.scoreloop.client.android.ui.framework.TabsActivityProtocol -> com.scoreloop.client.android.ui.framework.TabsActivityProtocol:
    void startDescription(com.scoreloop.client.android.ui.framework.ScreenDescription) -> startDescription
com.scoreloop.client.android.ui.framework.TextButtonDialog -> com.scoreloop.client.android.ui.framework.TextButtonDialog:
    int getContentViewLayoutId() -> getContentViewLayoutId
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
com.scoreloop.client.android.ui.framework.ValueStore -> com.scoreloop.client.android.ui.framework.ValueStore:
    java.lang.String PATH_SEPARATOR -> PATH_SEPARATOR
    java.util.Map _dates -> _dates
    com.scoreloop.client.android.ui.framework.ValueStore$ValueSourceFactory _factory -> _factory
    java.util.Map _observerMap -> _observerMap
    java.util.Map _values -> _values
    java.util.List _valueSources -> _valueSources
    java.lang.String concatenateKeys(java.lang.String[]) -> concatenateKeys
    boolean isPlainKey(java.lang.String) -> isPlainKey
    java.lang.String[] splitKeyComponents(java.lang.String) -> splitKeyComponents
    void addObserver(java.lang.String,com.scoreloop.client.android.ui.framework.ValueStore$Observer) -> addObserver
    void addValueSources(com.scoreloop.client.android.ui.framework.ValueStore$ValueSource[]) -> addValueSources
    void copyFromOtherForKeys(com.scoreloop.client.android.ui.framework.ValueStore,java.util.Set) -> copyFromOtherForKeys
    void forAllObservers(java.lang.String,com.scoreloop.client.android.ui.framework.ValueStore$ObserverContinuation) -> forAllObservers
    com.scoreloop.client.android.ui.framework.ValueStore$Node getNode(java.lang.String,boolean) -> getNode
    java.util.Map getObserverMap() -> getObserverMap
    java.lang.Object getValue(java.lang.String) -> getValue
    java.lang.Object getValue(java.lang.String,java.lang.Object) -> getValue
    com.scoreloop.client.android.ui.framework.ValueStore$ValueSource getValueSource(java.lang.String) -> getValueSource
    java.util.List getValueSources() -> getValueSources
    void invokeChangedObservers(java.lang.String,java.lang.Object,java.lang.Object) -> invokeChangedObservers
    void invokeSetDirtyObservers(java.lang.String) -> invokeSetDirtyObservers
    boolean isClean(java.lang.String,com.scoreloop.client.android.ui.framework.ValueStore$RetrievalMode,java.lang.Object) -> isClean
    boolean isDirty(java.lang.String) -> isDirty
    void putValue(java.lang.String,java.lang.Object) -> putValue
    void removeObserver(java.lang.String,com.scoreloop.client.android.ui.framework.ValueStore$Observer) -> removeObserver
    boolean retrieveValue(java.lang.String,com.scoreloop.client.android.ui.framework.ValueStore$RetrievalMode,java.lang.Object) -> retrieveValue
    void runObserverForKeys(com.scoreloop.client.android.ui.framework.ValueStore,java.util.Set,com.scoreloop.client.android.ui.framework.ValueStore$Observer) -> runObserverForKeys
    void setAllDirty() -> setAllDirty
    void setDirty(java.lang.String) -> setDirty
    void setValueSourceFactroy(com.scoreloop.client.android.ui.framework.ValueStore$ValueSourceFactory) -> setValueSourceFactroy
    java.lang.String toString() -> toString
com.scoreloop.client.android.ui.framework.ValueStore$1 -> com.scoreloop.client.android.ui.framework.d:
    com.scoreloop.client.android.ui.framework.ValueStore this$0 -> a
    java.lang.String val$key -> b
    java.lang.Object val$oldValue -> c
    java.lang.Object val$newValue -> d
    void withObserver(com.scoreloop.client.android.ui.framework.ValueStore$Observer) -> a
com.scoreloop.client.android.ui.framework.ValueStore$2 -> com.scoreloop.client.android.ui.framework.e:
    com.scoreloop.client.android.ui.framework.ValueStore this$0 -> a
    java.lang.String val$key -> b
    void withObserver(com.scoreloop.client.android.ui.framework.ValueStore$Observer) -> a
com.scoreloop.client.android.ui.framework.ValueStore$Node -> com.scoreloop.client.android.ui.framework.a:
    java.lang.String firstKey -> a
    java.lang.String restKey -> b
    com.scoreloop.client.android.ui.framework.ValueStore restStore -> c
com.scoreloop.client.android.ui.framework.ValueStore$Observer -> com.scoreloop.client.android.ui.framework.ValueStore$Observer:
    void onValueChanged(com.scoreloop.client.android.ui.framework.ValueStore,java.lang.String,java.lang.Object,java.lang.Object) -> onValueChanged
    void onValueSetDirty(com.scoreloop.client.android.ui.framework.ValueStore,java.lang.String) -> onValueSetDirty
com.scoreloop.client.android.ui.framework.ValueStore$ObserverContinuation -> com.scoreloop.client.android.ui.framework.b:
    void withObserver(com.scoreloop.client.android.ui.framework.ValueStore$Observer) -> a
com.scoreloop.client.android.ui.framework.ValueStore$RetrievalMode -> com.scoreloop.client.android.ui.framework.ValueStore$RetrievalMode:
    com.scoreloop.client.android.ui.framework.ValueStore$RetrievalMode NOT_DIRTY -> NOT_DIRTY
    com.scoreloop.client.android.ui.framework.ValueStore$RetrievalMode NOT_OLDER_THAN -> NOT_OLDER_THAN
    com.scoreloop.client.android.ui.framework.ValueStore$RetrievalMode[] ENUM$VALUES -> ENUM$VALUES
    com.scoreloop.client.android.ui.framework.ValueStore$RetrievalMode[] values() -> values
    com.scoreloop.client.android.ui.framework.ValueStore$RetrievalMode valueOf(java.lang.String) -> valueOf
com.scoreloop.client.android.ui.framework.ValueStore$ValueSource -> com.scoreloop.client.android.ui.framework.ValueStore$ValueSource:
    boolean isRetrieving() -> isRetrieving
    void retrieve(com.scoreloop.client.android.ui.framework.ValueStore) -> retrieve
    void supportedKeys(java.util.Set) -> supportedKeys
com.scoreloop.client.android.ui.framework.ValueStore$ValueSourceFactory -> com.scoreloop.client.android.ui.framework.ValueStore$ValueSourceFactory:
    com.scoreloop.client.android.ui.framework.ValueStore$ValueSource getValueSourceForKeyInStore(java.lang.String,com.scoreloop.client.android.ui.framework.ValueStore) -> getValueSourceForKeyInStore
com.scoreloop.client.android.ui.util.Base64 -> com.scoreloop.client.android.ui.util.Base64:
    int DECODE -> DECODE
    int DO_BREAK_LINES -> DO_BREAK_LINES
    int DONT_GUNZIP -> DONT_GUNZIP
    int ENCODE -> ENCODE
    int GZIP -> GZIP
    int NO_OPTIONS -> NO_OPTIONS
    int ORDERED -> ORDERED
    int URL_SAFE -> URL_SAFE
    byte[] _ORDERED_ALPHABET -> _ORDERED_ALPHABET
    byte[] _ORDERED_DECODABET -> _ORDERED_DECODABET
    byte[] _STANDARD_ALPHABET -> _STANDARD_ALPHABET
    byte[] _STANDARD_DECODABET -> _STANDARD_DECODABET
    byte[] _URL_SAFE_ALPHABET -> _URL_SAFE_ALPHABET
    byte[] _URL_SAFE_DECODABET -> _URL_SAFE_DECODABET
    byte EQUALS_SIGN -> EQUALS_SIGN
    byte EQUALS_SIGN_ENC -> EQUALS_SIGN_ENC
    int MAX_LINE_LENGTH -> MAX_LINE_LENGTH
    byte NEW_LINE -> NEW_LINE
    java.lang.String PREFERRED_ENCODING -> PREFERRED_ENCODING
    byte WHITE_SPACE_ENC -> WHITE_SPACE_ENC
    boolean $assertionsDisabled -> $assertionsDisabled
    byte[] decode(byte[]) -> decode
    byte[] decode(byte[],int,int,int) -> decode
    byte[] decode(java.lang.String) -> decode
    byte[] decode(java.lang.String,int) -> decode
    void decodeFileToFile(java.lang.String,java.lang.String) -> decodeFileToFile
    byte[] decodeFromFile(java.lang.String) -> decodeFromFile
    void decodeToFile(java.lang.String,java.lang.String) -> decodeToFile
    java.lang.Object decodeToObject(java.lang.String) -> decodeToObject
    java.lang.Object decodeToObject(java.lang.String,int,java.lang.ClassLoader) -> decodeToObject
    void encode(java.nio.ByteBuffer,java.nio.ByteBuffer) -> encode
    void encode(java.nio.ByteBuffer,java.nio.CharBuffer) -> encode
    java.lang.String encodeBytes(byte[]) -> encodeBytes
    java.lang.String encodeBytes(byte[],int) -> encodeBytes
    java.lang.String encodeBytes(byte[],int,int) -> encodeBytes
    java.lang.String encodeBytes(byte[],int,int,int) -> encodeBytes
    byte[] encodeBytesToBytes(byte[]) -> encodeBytesToBytes
    byte[] encodeBytesToBytes(byte[],int,int,int) -> encodeBytesToBytes
    void encodeFileToFile(java.lang.String,java.lang.String) -> encodeFileToFile
    java.lang.String encodeFromFile(java.lang.String) -> encodeFromFile
    java.lang.String encodeObject(java.io.Serializable) -> encodeObject
    java.lang.String encodeObject(java.io.Serializable,int) -> encodeObject
    void encodeToFile(byte[],java.lang.String) -> encodeToFile
    int decode4to3(byte[],int,byte[],int,int) -> decode4to3
    byte[] encode3to4(byte[],byte[],int,int) -> encode3to4
    byte[] encode3to4(byte[],int,int,byte[],int,int) -> encode3to4
    byte[] getAlphabet(int) -> getAlphabet
    byte[] getDecodabet(int) -> getDecodabet
    byte[] access$0(int) -> access$0
    byte[] access$1(byte[],int,int,byte[],int,int) -> access$1
    int access$2(byte[],int,byte[],int,int) -> access$2
    byte[] access$3(byte[],byte[],int,int) -> access$3
com.scoreloop.client.android.ui.util.Base64$1 -> com.scoreloop.client.android.ui.util.a:
    java.lang.ClassLoader val$loader -> a
    java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
com.scoreloop.client.android.ui.util.Base64$InputStream -> com.scoreloop.client.android.ui.util.b:
    boolean breakLines -> a
    byte[] buffer -> b
    int bufferLength -> c
    byte[] decodabet -> d
    boolean encode -> e
    int lineLength -> f
    int numSigBytes -> g
    int options -> h
    int position -> i
    int read() -> read
    int read(byte[],int,int) -> read
com.scoreloop.client.android.ui.util.Base64$OutputStream -> com.scoreloop.client.android.ui.util.e:
    byte[] b4 -> a
    boolean breakLines -> b
    byte[] buffer -> c
    int bufferLength -> d
    byte[] decodabet -> e
    boolean encode -> f
    int lineLength -> g
    int options -> h
    int position -> i
    boolean suspendEncoding -> j
    void close() -> close
    void write(byte[],int,int) -> write
    void write(int) -> write
com.scoreloop.client.android.ui.util.Cache -> com.scoreloop.client.android.ui.util.Cache:
    int DEFAULT_HARD_CACHE_CAPACITY -> DEFAULT_HARD_CACHE_CAPACITY
    int _hardCacheCapacity -> _hardCacheCapacity
    long _minPurgeInterval -> _minPurgeInterval
    java.util.HashMap _hardCache -> _hardCache
    java.util.concurrent.ConcurrentHashMap _softCache -> _softCache
    android.os.Handler _purgeHandler -> _purgeHandler
    java.lang.Runnable _purger -> _purger
    void initHardCache() -> initHardCache
    void initSoftCache() -> initSoftCache
    void purgeCache() -> purgeCache
    void resetPurgeTimer(long) -> resetPurgeTimer
    void put(java.lang.Object,java.lang.Object,long) -> put
    java.lang.Object get(java.lang.Object) -> get
    com.scoreloop.client.android.ui.util.Cache$CacheEntry getCacheEntry(java.lang.Object) -> getCacheEntry
    int access$0(com.scoreloop.client.android.ui.util.Cache) -> access$0
    java.util.concurrent.ConcurrentHashMap access$1(com.scoreloop.client.android.ui.util.Cache) -> access$1
com.scoreloop.client.android.ui.util.Cache$1 -> com.scoreloop.client.android.ui.util.d:
    com.scoreloop.client.android.ui.util.Cache this$0 -> a
    void run() -> run
com.scoreloop.client.android.ui.util.Cache$2 -> com.scoreloop.client.android.ui.util.c:
    com.scoreloop.client.android.ui.util.Cache this$0 -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.scoreloop.client.android.ui.util.Cache$CacheEntry -> com.scoreloop.client.android.ui.util.f:
    long _lastAccess -> a
    long _timeToLive -> b
    java.lang.Object _value -> c
    com.scoreloop.client.android.ui.util.Cache this$0 -> d
    long getLastAccess() -> a
    void setLastAccess(long) -> a
    long getTimeToLive() -> b
    java.lang.Object getValue() -> c
com.scoreloop.client.android.ui.util.ImageDownloader -> com.scoreloop.client.android.ui.util.ImageDownloader:
